713.0,6301.8840169999985,6307.004016999998,6842.562123999998,6847.682123999998,1.0
714.0,6307.004016999998,6312.124016999998,6842.562123999998,6847.682123999998,1.0
715.0,6312.124016999998,6317.244016999998,6842.562123999998,6847.682123999998,1.0
716.0,6317.244016999998,6322.364016999998,6842.562123999998,6847.682123999998,1.0
717.0,6322.364016999998,6327.484016999998,6842.562123999998,6847.682123999998,1.0
718.0,6327.484016999998,6332.604016999998,6842.562123999998,6847.682123999998,1.0
719.0,6332.604016999998,6337.724016999998,6842.562123999998,6847.682123999998,1.0
720.0,6337.724016999998,6342.844016999998,6842.562123999998,6847.682123999998,1.0
721.0,6240.444017,6245.564017,6847.682123999998,6852.802123999998,1.0
722.0,6245.564017,6250.684017,6847.682123999998,6852.802123999998,1.0
723.0,6250.684017,6255.8040169999995,6847.682123999998,6852.802123999998,1.0
724.0,6255.8040169999995,6260.924016999999,6847.682123999998,6852.802123999998,1.0
725.0,6260.924016999999,6266.044016999999,6847.682123999998,6852.802123999998,1.0
726.0,6266.044016999999,6271.164016999999,6847.682123999998,6852.802123999998,1.0
727.0,6271.164016999999,6276.284016999999,6847.682123999998,6852.802123999998,1.0
728.0,6276.284016999999,6281.404016999999,6847.682123999998,6852.802123999998,1.0
729.0,6281.404016999999,6286.524016999999,6847.682123999998,6852.802123999998,1.0
730.0,6286.524016999999,6291.644016999999,6847.682123999998,6852.802123999998,1.0
731.0,6291.644016999999,6296.764016999999,6847.682123999998,6852.802123999998,1.0
732.0,6296.764016999999,6301.8840169999985,6847.682123999998,6852.802123999998,1.0
733.0,6301.8840169999985,6307.004016999998,6847.682123999998,6852.802123999998,1.0
734.0,6307.004016999998,6312.124016999998,6847.682123999998,6852.802123999998,1.0
735.0,6312.124016999998,6317.244016999998,6847.682123999998,6852.802123999998,1.0
736.0,6317.244016999998,6322.364016999998,6847.682123999998,6852.802123999998,1.0
737.0,6322.364016999998,6327.484016999998,6847.682123999998,6852.802123999998,1.0
738.0,6327.484016999998,6332.604016999998,6847.682123999998,6852.802123999998,1.0
739.0,6332.604016999998,6337.724016999998,6847.682123999998,6852.802123999998,1.0
740.0,6337.724016999998,6342.844016999998,6847.682123999998,6852.802123999998,1.0
741.0,6240.444017,6245.564017,6852.802123999998,6857.922123999998,1.0
742.0,6245.564017,6250.684017,6852.802123999998,6857.922123999998,1.0
743.0,6250.684017,6255.8040169999995,6852.802123999998,6857.922123999998,1.0
744.0,6255.8040169999995,6260.924016999999,6852.802123999998,6857.922123999998,1.0
745.0,6260.924016999999,6266.044016999999,6852.802123999998,6857.922123999998,1.0
746.0,6266.044016999999,6271.164016999999,6852.802123999998,6857.922123999998,1.0
747.0,6271.164016999999,6276.284016999999,6852.802123999998,6857.922123999998,1.0
748.0,6276.284016999999,6281.404016999999,6852.802123999998,6857.922123999998,1.0
749.0,6281.404016999999,6286.524016999999,6852.802123999998,6857.922123999998,1.0
750.0,6286.524016999999,6291.644016999999,6852.802123999998,6857.922123999998,1.0
751.0,6291.644016999999,6296.764016999999,6852.802123999998,6857.922123999998,1.0
752.0,6296.764016999999,6301.8840169999985,6852.802123999998,6857.922123999998,1.0
753.0,6301.8840169999985,6307.004016999998,6852.802123999998,6857.922123999998,1.0
754.0,6307.004016999998,6312.124016999998,6852.802123999998,6857.922123999998,1.0
755.0,6312.124016999998,6317.244016999998,6852.802123999998,6857.922123999998,1.0
756.0,6317.244016999998,6322.364016999998,6852.802123999998,6857.922123999998,1.0
757.0,6322.364016999998,6327.484016999998,6852.802123999998,6857.922123999998,1.0
758.0,6327.484016999998,6332.604016999998,6852.802123999998,6857.922123999998,1.0
759.0,6332.604016999998,6337.724016999998,6852.802123999998,6857.922123999998,1.0
760.0,6337.724016999998,6342.844016999998,6852.802123999998,6857.922123999998,1.0
761.0,6240.444017,6245.564017,6857.922123999998,6863.042123999998,1.0
762.0,6245.564017,6250.684017,6857.922123999998,6863.042123999998,1.0
763.0,6250.684017,6255.8040169999995,6857.922123999998,6863.042123999998,1.0
764.0,6255.8040169999995,6260.924016999999,6857.922123999998,6863.042123999998,1.0
765.0,6260.924016999999,6266.044016999999,6857.922123999998,6863.042123999998,1.0
766.0,6266.044016999999,6271.164016999999,6857.922123999998,6863.042123999998,1.0
767.0,6271.164016999999,6276.284016999999,6857.922123999998,6863.042123999998,1.0
768.0,6276.284016999999,6281.404016999999,6857.922123999998,6863.042123999998,1.0
769.0,6281.404016999999,6286.524016999999,6857.922123999998,6863.042123999998,1.0
770.0,6286.524016999999,6291.644016999999,6857.922123999998,6863.042123999998,1.0
771.0,6291.644016999999,6296.764016999999,6857.922123999998,6863.042123999998,1.0
772.0,6296.764016999999,6301.8840169999985,6857.922123999998,6863.042123999998,1.0
773.0,6301.8840169999985,6307.004016999998,6857.922123999998,6863.042123999998,1.0
774.0,6307.004016999998,6312.124016999998,6857.922123999998,6863.042123999998,1.0
775.0,6312.124016999998,6317.244016999998,6857.922123999998,6863.042123999998,1.0
776.0,6317.244016999998,6322.364016999998,6857.922123999998,6863.042123999998,1.0
777.0,6322.364016999998,6327.484016999998,6857.922123999998,6863.042123999998,1.0
778.0,6327.484016999998,6332.604016999998,6857.922123999998,6863.042123999998,1.0
779.0,6332.604016999998,6337.724016999998,6857.922123999998,6863.042123999998,1.0
780.0,6337.724016999998,6342.844016999998,6857.922123999998,6863.042123999998,1.0
781.0,6240.444017,6245.564017,6863.042123999998,6868.162123999998,1.0
782.0,6245.564017,6250.684017,6863.042123999998,6868.162123999998,1.0
783.0,6250.684017,6255.8040169999995,6863.042123999998,6868.162123999998,1.0
784.0,6255.8040169999995,6260.924016999999,6863.042123999998,6868.162123999998,1.0
785.0,6260.924016999999,6266.044016999999,6863.042123999998,6868.162123999998,1.0
786.0,6266.044016999999,6271.164016999999,6863.042123999998,6868.162123999998,1.0
787.0,6271.164016999999,6276.284016999999,6863.042123999998,6868.162123999998,1.0
788.0,6276.284016999999,6281.404016999999,6863.042123999998,6868.162123999998,1.0
789.0,6281.404016999999,6286.524016999999,6863.042123999998,6868.162123999998,1.0
790.0,6286.524016999999,6291.644016999999,6863.042123999998,6868.162123999998,1.0
791.0,6291.644016999999,6296.764016999999,6863.042123999998,6868.162123999998,1.0
792.0,6296.764016999999,6301.8840169999985,6863.042123999998,6868.162123999998,1.0
793.0,6301.8840169999985,6307.004016999998,6863.042123999998,6868.162123999998,1.0
794.0,6307.004016999998,6312.124016999998,6863.042123999998,6868.162123999998,1.0
795.0,6312.124016999998,6317.244016999998,6863.042123999998,6868.162123999998,1.0
796.0,6317.244016999998,6322.364016999998,6863.042123999998,6868.162123999998,1.0
797.0,6322.364016999998,6327.484016999998,6863.042123999998,6868.162123999998,1.0
798.0,6327.484016999998,6332.604016999998,6863.042123999998,6868.162123999998,1.0
799.0,6332.604016999998,6337.724016999998,6863.042123999998,6868.162123999998,1.0
800.0,6337.724016999998,6342.844016999998,6863.042123999998,6868.162123999998,1.0
